path	lines	kind
fsi-app/scripts/_snapshots/2026-07-06T03-06-53-695Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T03-06-54-020Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T03-06-54-348Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T03-06-54-688Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T03-06-55-043Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T03-06-55-364Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T03-06-55-682Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T04-33-21-897Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-04-942Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-05-653Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-06-220Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-06-629Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-07-057Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-07-472Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-08-161Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-08-621Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-09-031Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-09-432Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-09-841Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-10-272Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-10-671Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-11-078Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-11-480Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-11-887Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-12-309Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-12-715Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-13-125Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-13-526Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-13-933Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-14-336Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-14-750Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-15-157Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-15-567Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-15-977Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-16-595Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-17-129Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-17-551Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-17-994Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-18-441Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-18-852Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-19-306Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-19-708Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-20-148Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-20-559Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-20-983Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-21-390Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-21-824Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-22-241Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-22-636Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-23-041Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-23-477Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-23-882Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-24-455Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-24-866Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-25-441Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-25-949Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-26-391Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-26-801Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-27-215Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-27-653Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-28-075Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-28-483Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-28-880Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-29-306Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-29-713Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-30-114Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-30-519Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-30-923Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-31-323Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-31-731Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-32-171Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-32-605Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-33-006Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-33-423Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-34-088Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-34-643Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-35-057Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-35-500Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-35-909Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T14-16-36-324Z_intelligence_item_sections.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T16-00-23-958Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T16-45-28-196Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T16-45-28-723Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T16-45-29-442Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-04-001Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-04-881Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-05-753Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-06-599Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-07-184Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-08-246Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-08-687Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-09-245Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-09-880Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-10-433Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-10-979Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-11-599Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-12-043Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-12-478Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-12-958Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-13-385Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-29-13-901Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-43-34-400Z_section_claim_provenance.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T18-43-40-467Z_section_claim_provenance.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-32-092Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-32-608Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-33-205Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-33-620Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-33-830Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-34-198Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-34-575Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-35-004Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-35-358Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-35-598Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-35-836Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-36-050Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-36-271Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-36-492Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-36-852Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-37-115Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-37-401Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-37-657Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-37-881Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-38-122Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-38-484Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-38-863Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-39-252Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-39-688Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-40-038Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-40-427Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-40-668Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-40-972Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-41-247Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-41-495Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-41-712Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-41-964Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-42-270Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-42-520Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-42-733Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-42-940Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-43-152Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-43-366Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-43-598Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-43-815Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-44-034Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-44-273Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-44-478Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-44-687Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-04-44-924Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-18-496Z_section_claim_provenance.jsonl	49	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-19-923Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-21-027Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-21-629Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-22-214Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-22-760Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-23-321Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-23-875Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-24-478Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-25-009Z_intelligence_items.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-25-489Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-26-043Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-26-597Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-27-149Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-27-713Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-28-271Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-29-061Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-29-673Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-30-257Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-30-827Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-31-377Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-31-921Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-32-456Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-32-882Z_intelligence_items.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-33-337Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-34-034Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-34-647Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-28-35-243Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T19-37-58-863Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T21-52-28-312Z_intelligence_items.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T21-52-29-324Z_intelligence_items.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T21-52-29-985Z_intelligence_items.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T21-52-31-408Z_sources.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T21-52-32-174Z_intelligence_items.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-06T22-48-38-834Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/2026-07-07T01-10-24-700Z_integrity_flags.jsonl	1	data
fsi-app/scripts/_snapshots/a6-claim-tiers-prior.jsonl	3851	data
fsi-app/scripts/_snapshots/backlog-dispose-1781883540133.json	121	data
fsi-app/scripts/_snapshots/e2-defer59-1781801271950.json	63	data
fsi-app/scripts/_snapshots/e44a5408-prior-archive.json	9	data
fsi-app/scripts/_snapshots/fix-test-prior-2026-06-09.jsonl	6	data
fsi-app/scripts/_snapshots/lane-28jun.log	369	data
fsi-app/scripts/_snapshots/redo-prior-2026-06-08T03-12-03-889Z.jsonl	5	data
fsi-app/scripts/_snapshots/redo-prior-2026-06-08T03-39-46-784Z.jsonl	128	data
fsi-app/scripts/_snapshots/ws1-7a0-pb-prior.jsonl	4	data
fsi-app/scripts/_snapshots/ws1-7a0ead55-prior.jsonl	19	data
fsi-app/scripts/_snapshots/ws1-pathb-9-prior.json	13	data
fsi-app/scripts/_snapshots/ws1-pathb-9-prior.jsonl	1	data
fsi-app/scripts/_snapshots/ws1-prove-03b5f234-prior.json	137	data
fsi-app/scripts/_snapshots/ws1-prove-1e80067a-prior.json	352	data
fsi-app/scripts/_snapshots/ws1-prove-51b2c91e-prior.json	394	data
fsi-app/scripts/_snapshots/ws1-prove-7a0ead55-prior.json	122	data
fsi-app/scripts/_snapshots/ws1-prove-d5ee6ab8-prior.json	286	data
fsi-app/scripts/_snapshots/ws1-restore3.log	66	data
fsi-app/scripts/apply-4c-plan.mjs	77	code
fsi-app/scripts/apply-errorbody-remediation.mjs	60	code
fsi-app/scripts/apply-funded-releases.mjs	91	code
fsi-app/scripts/apply-migrations.mjs	42	code
fsi-app/scripts/apply-t5-value-rulings.mjs	83	code
fsi-app/scripts/archive/deletion-preview-title-only.mjs	83	code
fsi-app/scripts/archive/phase2-step1-task6-inserts.mjs	87	code
fsi-app/scripts/archive/smoke-run-task3.mjs	148	code
fsi-app/scripts/archive/task4-backfill-preview.mjs	104	code
fsi-app/scripts/archive/task6-source-inserts-preview.mjs	88	code
fsi-app/scripts/archive/write-deletion-preview-v2.mjs	157	code
fsi-app/scripts/audit-optionc-reachability.mjs	205	code
fsi-app/scripts/audit-optionc-sources.mjs	242	code
fsi-app/scripts/audit-skill-conformance.mjs	135	code
fsi-app/scripts/backfill-claim-tiers-pg.mjs	104	code
fsi-app/scripts/backfill-classify-batch.mjs	502	code
fsi-app/scripts/backfill-item-timelines.mjs	121	code
fsi-app/scripts/backfill-sections.mjs	68	code
fsi-app/scripts/batch1-runner.mjs	204	code
fsi-app/scripts/block4-retroground-runner.mjs	222	code
fsi-app/scripts/bulkimport-consumer-verify.mjs	57	code
fsi-app/scripts/canon-sinir-tier.mjs	46	code
fsi-app/scripts/canonical-pipeline-proof.mjs	45	code
fsi-app/scripts/clean-undefined-pollution.mjs	56	code
fsi-app/scripts/cleanup-merged-worktrees.mjs	270	code
fsi-app/scripts/completeness-workorder.mjs	75	code
fsi-app/scripts/correct-d5-deferral.mjs	67	code
fsi-app/scripts/cron/q7-daily-recompute.mjs	412	code
fsi-app/scripts/d1-pilot-dispositions.mjs	78	code
fsi-app/scripts/d2-revalidate-stale-verified.mjs	45	code
fsi-app/scripts/d3-run.mjs	163	code
fsi-app/scripts/d3-runs.ddl.sql	28	code
fsi-app/scripts/dedup-2026-07-07-enact.mjs	114	code
fsi-app/scripts/deepdive-test.mjs	44	code
fsi-app/scripts/e2-phase3-ground.mjs	152	code
fsi-app/scripts/eu-3-disposition-execute.mjs	451	code
fsi-app/scripts/extract-fabricated-items.mjs	48	code
fsi-app/scripts/fix-named-breaches.mjs	66	code
fsi-app/scripts/flag-fabricated-items.sql	90	code
fsi-app/scripts/forkb-defer.mjs	116	code
fsi-app/scripts/funded-pass.mjs	200	code
fsi-app/scripts/iso-backfill-2026-05-08-execute.mjs	259	code
fsi-app/scripts/iso-backfill-2026-05-08-investigate.mjs	475	code
fsi-app/scripts/lane4-dispose.mjs	99	code
fsi-app/scripts/lane4-reground-stored.mjs	126	code
fsi-app/scripts/lib/anthropic.mjs	67	code
fsi-app/scripts/lib/batch-primitives.mjs	282	code
fsi-app/scripts/lib/batch-primitives.test.mjs	162	code
fsi-app/scripts/lib/batch1-orchestrate.mjs	142	code
fsi-app/scripts/lib/batch1-orchestrate.test.mjs	127	code
fsi-app/scripts/lib/block1-reaudit.mjs	226	code
fsi-app/scripts/lib/bootstrap-test1.mjs	160	code
fsi-app/scripts/lib/check-sources-decision.selftest.mjs	34	code
fsi-app/scripts/lib/db.mjs	244	code
fsi-app/scripts/lib/db.test.mjs	126	code
fsi-app/scripts/lib/decision-anchors.mjs	238	code
fsi-app/scripts/lib/decision-anchors.selftest.mjs	73	code
fsi-app/scripts/lib/decision-log-audit.mjs	109	code
fsi-app/scripts/lib/deferral.mjs	111	code
fsi-app/scripts/lib/deferral.selftest.mjs	83	code
fsi-app/scripts/lib/drift-check-reconstruction.mjs	55	code
fsi-app/scripts/lib/drift-check.mjs	98	code
fsi-app/scripts/lib/drift-check.selftest.mjs	46	code
fsi-app/scripts/lib/entity-gate.selftest.mjs	92	code
fsi-app/scripts/lib/error-drop-probe.mjs	112	code
fsi-app/scripts/lib/error-drop-probe.selftest.mjs	58	code
fsi-app/scripts/lib/exclusion-audit-reconstruction.mjs	78	code
